Date,USD-INR
4/1/2023,#N/A
4/2/2023,82.1848
4/3/2023,82.1409
4/4/2023,82.1148
4/5/2023,81.95
4/6/2023,81.8313
4/7/2023,81.875
4/8/2023,81.833
4/9/2023,81.8848
4/10/2023,81.9839
4/11/2023,82.0701
4/12/2023,81.9606
4/13/2023,81.6807
4/14/2023,81.846
4/15/2023,81.838
4/16/2023,81.8448
4/17/2023,82.0037
4/18/2023,82.1079
4/19/2023,82.3401
4/20/2023,82.1409
4/21/2023,82.0406
4/22/2023,#N/A
4/23/2023,82.0548
4/24/2023,81.8523
4/25/2023,81.9916
4/26/2023,81.7669
4/27/2023,81.7651
4/28/2023,81.7454
4/29/2023,81.738
4/30/2023,81.7448
5/1/2023,81.7747
5/2/2023,81.7787
5/3/2023,81.78
5/4/2023,81.7161
5/5/2023,81.7295
5/6/2023,#N/A
5/7/2023,81.7298
5/8/2023,81.7871
5/9/2023,82.105
5/10/2023,81.9199
5/11/2023,82.1003
5/12/2023,82.2483
5/13/2023,82.193
5/14/2023,82.2003
5/15/2023,82.2667
5/16/2023,82.296
5/17/2023,82.4503
5/18/2023,82.7251
5/19/2023,82.8353
5/20/2023,82.898
5/21/2023,82.9048
5/22/2023,82.825
5/23/2023,82.8906
5/24/2023,82.7137
5/25/2023,82.7421
5/26/2023,82.564
5/27/2023,#N/A
5/28/2023,82.5748
5/29/2023,82.5797
5/30/2023,82.6839
5/31/2023,82.6668
6/1/2023,82.2767
6/2/2023,82.4
6/3/2023,82.396
6/4/2023,82.4098
6/5/2023,82.5112
6/6/2023,82.5172
6/7/2023,82.6181
6/8/2023,82.4883
6/9/2023,82.4251
6/10/2023,82.438
6/11/2023,82.4448
6/12/2023,82.3372
6/13/2023,82.2904
6/14/2023,82.045
6/15/2023,81.9127
6/16/2023,81.9113
6/17/2023,#N/A
6/18/2023,81.9148
6/19/2023,81.9814
6/20/2023,81.9918
6/21/2023,81.9415
6/22/2023,81.9193
6/23/2023,81.9528
6/24/2023,81.978
6/25/2023,81.9848
6/26/2023,82.0065
6/27/2023,81.9984
6/28/2023,82.0265
6/29/2023,82.0754
